id,date,description,amount,type,accountId,categoryId,paymentMethod,cardId,note
d3ee81e0,2017-01-01,이모부용돈,500000,expense,gwangju,etc,account,,이전: 17년 광주은행
a4b3b037,2017-04-01,이모부용돈,1364040,expense,gwangju,etc,account,,이전: 17년 광주은행
e9b7c490,2017-07-01,이모부용돈,1364040,expense,gwangju,etc,account,,이전: 17년 광주은행
8f4c0309,2017-10-01,이모부용돈,380390,expense,gwangju,etc,account,,이전: 17년 광주은행
6b0967e4,2017-01-01,엔텍스(10일),1364040,expense,gwangju,etc,account,,이전: 17년 광주은행
9d08dca6,2017-04-01,엔텍스(10일),97500,expense,gwangju,etc,account,,이전: 17년 광주은행
4470a29d,2017-07-01,엔텍스(10일),164,expense,gwangju,etc,account,,이전: 17년 광주은행
0c5a14ff,2017-01-01,국민은행이체,200000,expense,gwangju,etc,account,,이전: 17년 광주은행
71d7d3b1,2017-04-01,국민은행이체,130000,expense,gwangju,etc,account,,이전: 17년 광주은행
12ba1499,2017-07-01,국민은행이체,200000,expense,gwangju,etc,account,,이전: 17년 광주은행
82301b41,2017-10-01,국민은행이체,87700,expense,gwangju,etc,account,,이전: 17년 광주은행
9234350f,2017-01-01,김지연용돈,50400,expense,gwangju,etc,account,,이전: 17년 광주은행
1b8bc548,2017-04-01,김지연용돈,51500,expense,gwangju,etc,account,,이전: 17년 광주은행
30128b2b,2017-07-01,김지연용돈,242100,expense,gwangju,etc,account,,이전: 17년 광주은행
e1fb703f,2017-01-01,마운틴마트,2400,expense,gwangju,etc,account,,이전: 17년 광주은행
83bc4dab,2017-04-01,마운틴마트,15,expense,gwangju,etc,account,,이전: 17년 광주은행
1df2a482,2017-07-01,마운틴마트,30,expense,gwangju,etc,account,,이전: 17년 광주은행
c4e4e9c7,2017-10-01,마운틴마트,110,expense,gwangju,etc,account,,이전: 17년 광주은행
4cfda8d0,2017-01-01,티켓링크,13600,expense,gwangju,etc,account,,이전: 17년 광주은행
1b5c4301,2017-01-01,국민은행,210000,expense,kb,etc,account,,이전: 17년 국민은행
8320b466,2017-04-01,국민은행,210000,expense,kb,etc,account,,이전: 17년 국민은행
09bee71e,2017-07-01,국민은행,146200,expense,kb,etc,account,,이전: 17년 국민은행
8fad4592,2017-10-01,국민은행,96200,expense,kb,etc,account,,이전: 17년 국민은행
26fbe17f,2017-01-01,화신볼트(15일),1524000,expense,kb,etc,account,,이전: 17년 국민은행
a19001c4,2017-04-01,화신볼트(15일),1,expense,kb,etc,account,,이전: 17년 국민은행
10110a7e,2017-07-01,화신볼트(15일),34500,expense,kb,etc,account,,이전: 17년 국민은행
a332a045,2017-10-01,화신볼트(15일),350000,expense,kb,etc,account,,이전: 17년 국민은행
00dc9ff4,2017-01-01,이수미입금,3508,expense,kb,etc,account,,이전: 17년 국민은행
82cca550,2017-04-01,이수미입금,100000,expense,kb,etc,account,,이전: 17년 국민은행
bed32c88,2017-07-01,이수미입금,1524000,expense,kb,etc,account,,이전: 17년 국민은행
c8e52404,2017-10-01,이수미입금,14000,expense,kb,etc,account,,이전: 17년 국민은행
afd4c828,2017-01-01,카카오페이,1,expense,kb,etc,account,,이전: 17년 국민은행
d7ce373b,2017-04-01,카카오페이,1524000,expense,kb,etc,account,,이전: 17년 국민은행
24d33b16,2017-07-01,카카오페이,7000,expense,kb,etc,account,,이전: 17년 국민은행
3f4a4b12,2017-10-01,카카오페이,1524000,expense,kb,etc,account,,이전: 17년 국민은행
2b4d4732,2017-01-01,엄마생신용돈,201300,expense,kb,etc,account,,이전: 17년 국민은행
49d61284,2017-04-01,엄마생신용돈,700000,expense,kb,etc,account,,이전: 17년 국민은행
